Dates,Open,High,Low,Close,Volume,MarketCap
03-01-2023,0.9996,1,0.9992,0.9998,"9,69,81,607","5,75,97,13,141"
02-01-2023,0.9998,1,0.9992,0.9995,"8,89,33,627","5,75,51,06,573"
01-01-2023,0.9998,1,0.9991,0.9998,"8,60,42,718","5,74,95,46,794"
31-12-2022,1,1,0.9993,0.9998,"9,37,32,789","5,75,67,64,961"
30-12-2022,1,1,0.9988,0.9999,"12,56,10,960","5,76,16,92,207"
29-12-2022,0.9999,1,0.9986,1,"15,71,05,170","5,77,59,90,974"
28-12-2022,0.9996,1,0.9987,1,"29,27,51,778","5,78,49,39,131"
27-12-2022,0.9999,1,0.9989,0.9997,"17,47,26,661","5,82,15,30,158"
26-12-2022,1,1,0.9991,0.9999,"11,05,98,029","5,83,57,52,348"
25-12-2022,0.9999,1,0.9989,1,"9,85,90,278","5,84,75,86,517"
24-12-2022,0.9995,1,0.9992,0.9999,"6,40,47,841","5,85,61,14,842"
23-12-2022,1,1,0.9991,0.9996,"13,98,31,984","5,85,26,79,947"
22-12-2022,1,1,0.9986,1,"15,20,12,406","5,86,43,76,959"
21-12-2022,0.9997,1,0.9989,0.9999,"13,38,32,993","5,87,26,75,221"
20-12-2022,0.9994,1,0.9989,0.9997,"18,70,23,130","5,86,87,07,933"
19-12-2022,0.999,1,0.9977,0.9994,"12,94,81,276","5,84,46,59,138"
18-12-2022,0.9999,1,0.9989,0.999,"9,58,42,181","5,83,94,53,022"
17-12-2022,0.9994,1,0.9985,0.9999,"12,22,94,487","5,84,48,69,823"
16-12-2022,0.9996,1,0.9969,0.9994,"24,79,88,761","5,81,94,18,388"
15-12-2022,0.9996,1,0.9983,0.9996,"15,87,06,652","5,82,49,33,890"
14-12-2022,1,1,0.9978,0.9996,"19,33,79,597","5,84,75,77,057"
13-12-2022,1,1,0.9987,0.9999,"29,87,58,727","5,86,09,77,967"
12-12-2022,0.9997,1,0.999,1,"16,98,32,003","5,86,03,48,938"
11-12-2022,1,1,0.999,0.9997,"15,84,92,142","5,87,06,63,182"
10-12-2022,0.9996,1,0.9993,1,"10,83,31,350","5,87,80,83,048"
09-12-2022,0.9999,1,0.9991,0.9996,"10,77,06,939","5,87,10,16,643"
08-12-2022,0.9997,1,0.9992,0.9999,"15,74,12,755","5,87,10,50,407"
07-12-2022,0.9999,1,0.9976,0.9997,"22,26,71,626","5,86,17,06,718"
06-12-2022,0.9999,1,0.9988,0.9999,"17,57,76,988","5,87,82,46,179"
05-12-2022,1,1,0.9984,0.9999,"18,24,89,661","5,68,63,38,012"
04-12-2022,0.9994,1,0.9992,1,"17,06,79,905","5,68,77,16,800"
03-12-2022,1,1,0.9988,0.9996,"13,97,70,008","5,68,74,47,981"
02-12-2022,0.9997,1,0.9984,1,"22,27,32,543","5,68,93,04,061"
01-12-2022,0.9995,1,0.9991,0.9995,"22,63,24,772","5,66,08,55,403"
30-11-2022,0.9997,1,0.999,0.9995,"33,23,56,663","5,67,13,67,954"
29-11-2022,0.9998,1,0.9992,0.9997,"23,87,19,727","5,64,37,14,300"
28-11-2022,0.9994,1,0.998,0.9998,"24,37,45,243","5,66,21,26,386"
27-11-2022,0.9999,1,0.9991,0.9995,"14,46,65,197","5,68,63,12,479"
26-11-2022,1,1,0.9994,0.9999,"18,21,51,995","5,73,23,93,082"
25-11-2022,1,1,0.9991,1,"23,43,11,698","5,72,05,55,485"
24-11-2022,1,1,0.999,1,"37,19,82,558","5,72,01,80,898"
23-11-2022,1,1,0.9993,1,"32,91,77,661","5,74,83,71,543"
22-11-2022,1,1,0.999,1,"34,79,57,514","5,84,41,85,913"
21-11-2022,1,1,0.9986,1,"39,21,66,608","5,84,21,91,262"
20-11-2022,1,1,0.9988,1,"30,38,83,492","5,88,13,83,183"
19-11-2022,1,1,0.9997,1,"20,65,63,619","5,89,97,62,725"
18-11-2022,1,1,0.9991,1,"20,54,30,700","5,89,55,27,720"
17-11-2022,1,1,0.9991,1,"30,14,56,417","5,91,57,02,743"
16-11-2022,1,1,0.9988,1,"40,71,88,046","5,89,08,31,068"
15-11-2022,1,1,0.9989,1,"33,75,87,740","5,91,00,68,667"
14-11-2022,1,1,0.9983,1,"43,01,97,100","5,94,32,83,958"
13-11-2022,1,1,0.9989,1,"29,34,33,918","5,92,83,56,117"
12-11-2022,1,1,0.9991,1,"28,91,50,844","5,91,53,28,368"
11-11-2022,1,1,0.9985,1,"48,46,93,123","5,87,13,29,025"
10-11-2022,1,1.01,0.9991,1,"1,04,22,29,927","5,86,57,40,699"
09-11-2022,0.9996,1,0.9941,1,"94,43,22,299","5,95,92,75,198"
08-11-2022,1,1,0.9904,0.9996,"65,10,16,874","6,21,05,06,394"
07-11-2022,0.9995,1,0.9989,1,"30,84,45,099","6,24,86,98,771"
06-11-2022,0.9999,1,0.9987,0.9992,"24,69,46,435","6,17,30,08,698"
05-11-2022,0.9997,1,0.9989,1,"20,50,28,353","6,18,10,43,890"
04-11-2022,1,1,0.9985,0.9998,"34,31,12,607","6,14,19,92,241"
03-11-2022,1,1,0.9988,1,"24,42,08,655","6,12,77,05,802"
02-11-2022,0.9999,1,0.9986,1,"29,61,03,759","6,12,61,43,879"
01-11-2022,0.9999,1,0.999,0.9999,"21,01,87,761","6,11,37,46,795"
31-10-2022,1,1,0.9983,0.9999,"33,24,71,867","6,14,11,84,583"
30-10-2022,1,1,0.9989,1,"22,58,86,754","6,23,64,93,343"
29-10-2022,1,1,0.9991,1,"29,10,41,158","6,24,28,73,918"
28-10-2022,0.9997,1,0.9987,1,"39,05,58,637","6,22,52,82,258"
27-10-2022,0.9997,1,0.9985,0.9997,"33,85,67,790","6,25,69,53,404"
26-10-2022,0.9998,1,0.9989,0.9998,"35,60,99,703","6,24,80,93,494"
25-10-2022,0.9997,1,0.9984,0.9999,"34,62,86,705","6,23,69,33,043"
24-10-2022,1,1,0.9986,0.9997,"26,82,69,167","6,24,19,92,773"
23-10-2022,0.9999,1,0.999,1,"16,96,50,072","6,24,76,92,840"
22-10-2022,0.9999,1,0.9991,0.9999,"20,26,38,326","6,21,28,39,278"
21-10-2022,0.9997,1,0.9987,0.9999,"25,44,54,491","6,20,51,58,395"
20-10-2022,0.9998,1,0.9988,0.9997,"19,89,71,785","6,25,16,56,270"
19-10-2022,0.9998,1,0.9988,1,"21,37,74,999","6,33,58,01,681"
18-10-2022,0.9996,1,0.9989,0.9997,"23,88,58,212","6,46,01,28,683"
17-10-2022,0.9998,1,0.9991,0.9996,"31,26,85,002","6,45,65,97,515"
16-10-2022,0.9996,1,0.9992,0.9998,"17,70,02,768","6,47,82,95,358"
15-10-2022,1,1,0.9991,0.9997,"14,82,95,990","6,47,36,65,492"
14-10-2022,0.9997,1,0.9987,1,"45,07,40,086","6,48,83,06,954"
13-10-2022,0.9992,1,0.9984,0.9996,"59,54,69,371","6,49,24,85,057"
12-10-2022,0.9997,1,0.9992,0.9993,"23,46,73,316","6,65,94,02,973"
11-10-2022,0.9992,1,0.9987,0.9997,"35,70,29,174","6,67,26,52,255"
10-10-2022,0.9999,1,0.9986,0.9993,"24,04,84,178","6,73,40,11,394"
09-10-2022,0.9999,1,0.9991,0.9999,"18,36,34,481","6,76,33,22,037"
08-10-2022,0.9997,1,0.9988,0.9998,"16,42,22,590","6,77,01,72,434"
07-10-2022,0.9996,1,0.9984,0.9996,"32,98,02,095","6,76,81,25,576"
06-10-2022,0.9998,1,0.9989,0.9995,"38,99,48,694","6,78,53,88,152"
05-10-2022,0.9998,1,0.9989,0.9997,"27,53,09,290","6,79,42,73,219"
04-10-2022,1,1,0.9992,0.9999,"32,70,88,391","6,81,80,37,014"
03-10-2022,0.9998,1,0.999,1,"50,14,42,923","6,78,09,68,048"
02-10-2022,0.9995,1,0.9986,0.9996,"24,40,75,699","6,83,02,10,006"
01-10-2022,0.9999,1,0.999,0.9995,"35,90,43,007","6,86,03,18,993"
30-09-2022,0.9999,1,0.9984,0.9998,"48,63,24,490","6,86,52,49,127"
29-09-2022,0.9995,1,0.9984,1,"42,43,83,311","6,87,46,12,304"
28-09-2022,0.9996,1,0.9982,0.9994,"40,72,90,083","6,85,93,32,751"
27-09-2022,1,1,0.9974,0.9998,"34,97,42,476","6,90,80,77,131"
26-09-2022,0.9998,1,0.9987,0.9999,"32,37,86,887","6,92,08,83,715"
25-09-2022,0.9995,1,0.9985,0.9998,"19,58,05,495","6,92,89,06,124"
24-09-2022,1,1,0.9986,0.9996,"24,56,62,524","6,92,86,18,161"
23-09-2022,0.9995,1,0.999,1,"29,65,11,850","6,98,16,70,714"
22-09-2022,1,1,0.9986,0.9997,"37,55,68,902","6,93,23,84,713"
21-09-2022,0.9995,1,0.9979,1,"48,71,58,988","6,87,61,49,458"
20-09-2022,0.9992,1,0.9986,0.9995,"35,12,87,177","6,87,47,36,728"
19-09-2022,0.9992,1,0.998,0.9993,"48,94,19,433","6,83,16,51,062"
18-09-2022,1,1,0.9986,0.9994,"37,12,62,485","6,88,05,42,890"
17-09-2022,1,1,0.999,1,"19,09,98,907","6,83,53,08,977"
16-09-2022,0.9998,1,0.9985,1,"44,28,03,639","6,83,40,63,123"
15-09-2022,1,1,0.9982,0.9997,"69,45,49,244","6,83,15,12,259"
14-09-2022,0.9985,1,0.9982,1,"69,84,10,149","6,83,39,88,191"
13-09-2022,0.9998,1,0.9966,0.9997,"85,13,31,148","6,85,15,76,129"
12-09-2022,1,1,0.9974,0.9998,"46,91,14,833","6,89,02,04,219"
11-09-2022,0.9998,1,0.9984,1,"34,00,02,365","6,90,57,21,201"
10-09-2022,1,1,0.999,0.9997,"34,56,15,261","6,89,87,85,653"
09-09-2022,1,1,0.999,0.9999,"46,71,89,159","6,87,48,78,325"
08-09-2022,1,1,0.9986,1,"39,10,20,932","6,87,49,87,464"
07-09-2022,0.9986,1,0.9985,1,"50,49,95,803","6,84,98,02,214"
06-09-2022,1,1,0.9977,0.9986,"57,37,41,432","6,86,18,13,679"
05-09-2022,1,1,0.999,1,"51,91,36,614","6,90,52,91,278"
04-09-2022,1,1,0.9991,1,"53,12,72,775","6,90,70,59,654"
03-09-2022,1,1,0.9983,1,"29,93,68,935","7,00,50,05,693"
02-09-2022,0.9998,1,0.9981,1,"47,74,87,274","7,00,56,46,499"
01-09-2022,0.9997,1,0.9971,0.9998,"37,07,15,815","6,97,71,31,561"
31-08-2022,0.9992,1,0.9978,0.9996,"59,35,23,153","6,97,11,55,000"
30-08-2022,0.9999,1,0.9974,0.9991,"64,88,14,217","6,94,41,86,166"
29-08-2022,0.9988,1,0.9988,0.9999,"62,81,35,412","6,93,95,57,451"
28-08-2022,1,1,0.9976,0.9987,"33,51,01,094","6,92,81,75,802"
27-08-2022,0.9995,1,0.9974,1,"45,73,08,374","6,94,07,51,370"
26-08-2022,1,1,0.998,0.9994,"56,21,72,158","6,96,39,07,333"
25-08-2022,0.9995,1,0.9991,1,"29,81,66,577","6,97,47,42,099"
24-08-2022,0.9999,1,0.9987,0.9995,"41,50,89,299","6,95,83,44,596"
23-08-2022,1,1,0.9986,0.9999,"47,59,77,728","6,96,53,80,867"
22-08-2022,0.9999,1,0.9977,1,"49,09,23,610","6,99,35,03,469"
21-08-2022,1,1,0.9987,0.9997,"42,81,57,936","7,00,83,87,057"
20-08-2022,0.9989,1,0.997,1,"50,46,55,674","7,05,55,79,992"
19-08-2022,0.9985,1,0.9977,0.9989,"80,85,02,472","7,09,87,58,066"
18-08-2022,0.9995,1,0.9985,0.9987,"33,36,47,252","7,14,49,65,701"
17-08-2022,0.9998,1,0.9969,0.9994,"57,59,93,160","7,18,71,56,677"
16-08-2022,0.9995,1,0.9981,0.9998,"52,28,23,197","7,23,24,23,249"
15-08-2022,0.9995,1,0.9979,0.9996,"63,70,63,804","7,25,79,23,535"
14-08-2022,0.9996,1,0.9981,0.9994,"35,68,43,514","7,26,40,92,075"
13-08-2022,0.9998,1,0.9986,0.9996,"39,07,81,938","7,31,01,79,131"
12-08-2022,0.9995,1,0.9984,0.9997,"65,80,30,751","7,29,25,27,455"
11-08-2022,1,1,0.9984,0.9996,"87,15,37,555","7,46,41,75,874"
10-08-2022,1,1,0.9988,1,"69,28,75,982","7,57,56,72,005"
09-08-2022,0.9998,1,0.9985,1,"1,18,90,51,176","7,52,78,09,210"
08-08-2022,0.9991,1,0.999,0.9997,"2,94,92,07,693","7,49,89,68,501"
07-08-2022,0.9995,1,0.9988,0.9991,"36,72,18,176","7,52,41,68,018"
06-08-2022,1,1,0.999,0.9994,"56,55,43,035","7,54,28,52,745"
05-08-2022,1,1,0.999,1,"60,68,33,837","7,51,07,04,307"
04-08-2022,0.9996,1,0.9985,1,"66,86,59,241","7,46,55,70,247"
03-08-2022,0.9995,1,0.9988,0.9997,"43,47,20,819","7,40,73,19,948"
02-08-2022,1,1,0.9983,0.9997,"85,90,44,159","7,39,07,18,162"
01-08-2022,0.9992,1,0.9988,1,"91,18,12,753","7,44,94,18,579"
31-07-2022,0.9994,1,0.9988,0.9991,"1,19,47,96,256","7,43,25,28,120"
30-07-2022,0.9992,1,0.9986,0.9994,"43,25,87,887","7,46,92,96,483"
29-07-2022,0.9991,1,0.9984,0.9991,"71,45,79,988","7,47,92,41,334"
28-07-2022,1,1,0.9988,0.999,"83,76,27,434","7,44,74,16,135"
27-07-2022,1,1,0.999,0.9999,"1,29,72,78,197","7,39,26,53,335"
26-07-2022,0.9993,1,0.9987,1,"1,16,39,55,322","7,33,04,84,133"
25-07-2022,0.9998,1,0.9989,0.9993,"64,18,36,216","7,35,43,81,796"
24-07-2022,1,1,0.9992,0.9998,"31,03,66,101","7,37,51,47,134"
23-07-2022,0.9999,1,0.999,1,"22,92,36,895","7,38,41,70,458"
22-07-2022,1,1,0.9988,0.9999,"36,26,78,509","7,31,32,62,700"
21-07-2022,0.9992,1,0.9984,0.9999,"28,67,28,850","7,28,58,81,396"
20-07-2022,1,1,0.9983,0.9991,"33,05,20,651","7,29,12,87,012"
19-07-2022,1,1,0.9987,1,"34,70,56,310","7,27,90,81,219"
18-07-2022,0.9994,1,0.9987,1,"36,27,80,858","7,24,23,06,768"
17-07-2022,1,1,0.999,0.9993,"17,89,79,231","7,17,32,09,753"
16-07-2022,0.9999,1,0.9989,0.9999,"24,18,98,537","7,04,05,62,267"
15-07-2022,0.9997,1,0.9991,0.9999,"26,60,25,714","6,99,38,74,625"
14-07-2022,1,1,0.9992,0.9998,"22,75,37,576","6,95,94,69,116"
13-07-2022,0.9992,1,0.9991,1,"23,16,85,293","6,92,34,42,580"
12-07-2022,0.9994,1,0.999,0.9992,"25,02,50,419","6,86,07,92,241"
11-07-2022,0.9995,1,0.9988,0.9995,"17,41,98,910","6,91,61,82,520"
10-07-2022,0.9997,1,0.9988,0.9995,"19,22,48,392","6,88,74,67,083"
09-07-2022,0.9996,1,0.9992,0.9997,"10,05,93,392","6,95,24,27,690"
08-07-2022,1,1,0.999,0.9996,"23,53,44,156","6,92,34,99,167"
07-07-2022,1,1,0.9997,1,"21,95,77,906","6,91,09,79,048"
06-07-2022,0.9999,1,0.9994,1,"20,45,66,870","6,88,81,36,681"
05-07-2022,1,1,0.9991,0.9999,"26,69,38,937","6,89,73,33,977"
04-07-2022,1,1,0.9993,1,"21,04,29,655","6,91,31,62,802"
03-07-2022,1,1,0.9994,1,"15,44,09,747","6,90,09,83,062"
02-07-2022,0.9999,1,0.9991,1,"19,20,11,906","6,87,08,89,606"
01-07-2022,1,1,0.999,0.9999,"34,57,50,428","6,85,93,77,604"
30-06-2022,1,1,0.999,1,"31,41,72,508","6,78,44,56,599"
29-06-2022,0.9999,1,0.9995,1,"29,51,93,646","6,80,01,87,231"
28-06-2022,0.9992,1,0.9989,0.9999,"34,97,31,783","6,72,82,50,929"
27-06-2022,0.9997,1,0.999,0.9992,"25,71,59,960","6,79,14,03,526"
26-06-2022,1,1,0.9992,0.9996,"21,27,97,554","6,78,22,60,868"
25-06-2022,1,1,0.9992,1,"24,42,58,444","6,81,29,82,370"
24-06-2022,1,1,0.999,1,"37,60,57,529","6,78,87,42,879"
23-06-2022,0.9991,1,0.9991,1,"35,38,13,415","6,79,63,86,686"
22-06-2022,0.9999,1,0.9983,0.9991,"30,31,26,637","6,79,38,06,725"
21-06-2022,1,1,0.999,0.9998,"34,86,78,972","6,78,25,58,951"
20-06-2022,0.9999,1,0.9987,1,"38,34,13,556","6,75,12,20,196"
19-06-2022,1,1,0.9991,1,"53,05,54,452","6,74,87,40,194"
18-06-2022,1,1,0.9984,1,"70,75,33,310","6,76,18,77,858"
17-06-2022,1,1,0.9994,1,"39,55,40,828","6,82,29,35,214"
16-06-2022,1,1,0.9988,1,"43,25,75,571","6,67,68,98,577"
15-06-2022,1,1,0.9988,1,"80,23,31,869","6,73,20,77,160"
14-06-2022,1,1,0.9989,1,"79,51,26,976","6,82,89,27,263"
13-06-2022,0.9999,1,0.9986,1,"1,14,08,57,352","6,92,08,75,897"
12-06-2022,0.9997,1,0.9987,0.9999,"32,32,37,156","6,98,93,73,080"
11-06-2022,0.9994,1,0.9985,0.9998,"35,83,66,641","7,02,33,01,269"
10-06-2022,0.9999,1,0.999,0.9994,"28,42,57,004","7,06,18,91,643"
09-06-2022,0.9999,1,0.9992,1,"15,28,17,553","6,98,65,61,801"
08-06-2022,0.9999,1,0.9991,1,"23,59,66,321","6,97,32,92,321"
07-06-2022,0.9999,1,0.9986,0.9999,"41,08,24,357","6,88,93,57,379"
06-06-2022,1,1,0.9994,0.9999,"20,51,29,363","6,85,79,12,839"
05-06-2022,1,1,0.9995,1,"21,20,58,328","6,83,47,93,115"
04-06-2022,0.9999,1,0.9992,1,"21,54,64,675","6,83,06,36,992"
03-06-2022,1,1,0.9991,0.9999,"22,37,56,034","6,82,44,27,246"
02-06-2022,1,1,0.9993,1,"22,83,26,162","6,81,19,11,362"
01-06-2022,1,1,0.9981,1,"24,48,29,435","6,79,34,01,726"
31-05-2022,1,1,0.9991,1,"21,92,85,219","6,76,16,83,478"
30-05-2022,1,1,0.9995,1,"30,22,07,850","6,69,50,83,677"
29-05-2022,1,1,0.9993,1,"10,99,35,313","6,64,76,36,088"
28-05-2022,1,1,0.9992,1,"16,63,33,209","6,63,72,52,173"
27-05-2022,0.9997,1,0.999,0.9995,"48,81,96,485","6,61,67,03,573"
26-05-2022,0.9997,1,0.999,0.9997,"54,75,27,265","6,59,46,71,409"
25-05-2022,1,1,0.9991,0.9996,"29,63,01,154","6,56,14,05,582"
24-05-2022,0.9997,1,0.9981,1,"33,73,78,874","6,58,34,45,368"
23-05-2022,1,1,0.9991,0.9998,"31,95,50,893","6,56,66,58,452"
22-05-2022,1,1,0.9996,1,"23,51,85,157","6,54,41,69,487"
21-05-2022,0.9999,1,0.9995,1,"35,22,84,549","6,52,32,35,725"
20-05-2022,1,1,0.9994,0.9999,"70,05,16,373","6,52,04,77,077"
19-05-2022,0.9991,1,0.9989,1,"37,15,28,681","6,56,58,37,866"
18-05-2022,1,1,0.9988,0.999,"35,67,83,138","6,49,75,94,837"
17-05-2022,0.9998,1,0.9988,1,"36,40,28,605","6,52,52,85,905"
16-05-2022,1,1,0.9985,0.9997,"37,59,83,904","6,41,54,05,976"
15-05-2022,1,1,0.9993,1,"57,69,51,806","6,44,97,94,856"
14-05-2022,0.9996,1,0.9981,1,"61,88,09,656","6,39,38,60,968"
13-05-2022,1,1,0.9988,0.9997,"74,76,62,744","6,41,93,50,321"
12-05-2022,1,1.01,0.9957,1,"2,35,33,00,214","6,43,61,57,518"
11-05-2022,0.9999,1,0.9942,1,"1,56,28,48,826","6,60,30,68,391"
10-05-2022,0.9988,1,0.9981,0.9999,"61,02,04,472","7,34,91,78,500"
09-05-2022,0.9995,1,0.9965,0.9983,"81,24,03,265","7,53,12,11,710"
08-05-2022,0.9995,1,0.9987,0.9996,"42,78,40,952","7,91,72,31,500"
07-05-2022,1,1,0.999,0.9995,"28,27,90,681","8,36,80,43,317"
06-05-2022,0.9997,1,0.9986,1,"37,26,26,341","8,51,68,42,188"
05-05-2022,1,1,0.9986,0.9998,"37,20,13,255","8,51,00,44,868"
04-05-2022,1,1,0.999,1,"30,23,16,703","8,56,09,18,173"
03-05-2022,0.9994,1,0.9987,0.9999,"25,24,28,683","8,64,60,01,062"
02-05-2022,1,1,0.9989,0.9993,"30,73,65,549","8,70,56,36,807"
01-05-2022,0.9995,1,0.999,1,"22,55,80,134","8,78,97,40,246"
30-04-2022,0.9998,1,0.9985,0.9996,"31,09,63,701","8,81,81,91,590"
29-04-2022,0.9997,1,0.9983,0.9998,"27,20,88,804","8,87,02,36,829"
28-04-2022,0.9998,1,0.9986,0.9997,"23,69,66,964","8,94,18,18,340"
27-04-2022,0.9999,1,0.9989,0.9998,"26,23,54,517","8,96,51,57,284"
26-04-2022,0.9998,1,0.9983,0.9999,"30,83,26,652","9,00,63,58,379"
25-04-2022,0.9994,1,0.9983,0.9999,"34,63,19,768","9,03,15,17,335"
24-04-2022,0.9989,1,0.9985,0.9994,"22,84,65,431","9,07,34,45,659"
23-04-2022,0.9998,1,0.9988,0.9989,"22,62,68,510","9,06,61,55,427"
22-04-2022,0.9996,1,0.9985,0.9998,"34,08,45,027","9,07,28,17,959"
21-04-2022,0.9997,1,0.9989,0.9996,"38,30,68,478","9,06,84,41,970"
20-04-2022,0.9999,1,0.9989,0.9996,"35,75,70,874","9,09,45,87,755"
19-04-2022,0.9999,1,0.9991,0.9999,"23,71,94,901","9,04,89,60,536"
18-04-2022,0.9998,1,0.999,0.9999,"33,33,04,593","9,06,05,80,453"
17-04-2022,0.9997,1,0.9991,0.9997,"24,74,59,851","9,10,23,35,656"
16-04-2022,0.9999,1,0.9991,0.9997,"14,67,27,390","9,11,00,23,624"
15-04-2022,1,1,0.999,1,"21,47,28,011","9,11,88,30,080"
14-04-2022,1,1,0.9991,1,"33,17,38,722","9,13,49,53,246"
13-04-2022,1,1,0.999,1,"36,15,94,416","9,15,41,36,887"
12-04-2022,0.9989,1,0.9985,1,"42,86,88,988","9,17,76,73,303"
11-04-2022,0.9995,1,0.9984,0.9989,"56,36,01,650","9,21,93,55,246"
10-04-2022,1,1,0.9991,0.9994,"20,26,91,574","9,43,94,42,843"
