Dates,Open,High,Low,Close,Volume,MarketCap
09-04-2022,0.9994,1,0.9991,1,"22,32,73,767","9,45,06,85,643"
08-04-2022,0.9997,1,0.9987,0.9994,"35,78,05,985","9,45,58,09,952"
07-04-2022,0.9995,1,0.9988,0.9997,"33,90,21,268","9,38,22,73,270"
06-04-2022,0.9992,1,0.9982,0.9995,"48,10,73,108","9,41,58,81,594"
05-04-2022,0.9999,1,0.9988,0.9991,"27,15,25,487","9,47,35,57,735"
04-04-2022,0.9994,1,0.9987,0.9999,"30,26,04,607","9,50,84,08,011"
03-04-2022,0.999,1,0.9989,0.9995,"26,35,83,783","9,49,93,40,377"
02-04-2022,1,1,0.9989,0.999,"32,06,10,704","9,51,60,45,591"
01-04-2022,0.9999,1,0.9989,1,"35,24,09,244","9,63,79,13,431"
31-03-2022,0.9996,1,0.9988,0.9998,"34,81,62,205","9,64,02,56,234"
30-03-2022,0.9998,1,0.9989,0.9996,"27,27,43,090","9,64,80,38,927"
29-03-2022,0.9991,1,0.9985,0.9998,"33,48,49,878","9,61,38,86,822"
28-03-2022,1,1,0.9986,0.9992,"40,33,66,239","9,65,66,14,389"
27-03-2022,0.9999,1,0.9991,0.9999,"21,67,29,623","9,68,14,22,761"
26-03-2022,0.9993,1,0.999,0.9999,"16,36,93,787","9,66,79,76,183"
25-03-2022,0.9995,1,0.9986,0.9992,"38,08,90,703","9,69,49,11,759"
24-03-2022,0.9999,1,0.999,0.9996,"37,37,81,101","9,75,06,89,456"
23-03-2022,0.9991,1,0.9989,0.9998,"27,16,83,659","9,88,69,42,830"
22-03-2022,0.999,1,0.9986,0.999,"32,11,05,083","9,92,25,59,675"
21-03-2022,0.9993,1,0.999,0.999,"24,34,80,294","9,95,91,35,082"
20-03-2022,0.9996,1,0.9986,0.9993,"17,35,71,504","9,96,38,62,903"
19-03-2022,0.9998,1,0.9991,0.9996,"20,19,85,106","9,90,56,86,673"
18-03-2022,0.9996,1,0.999,0.9998,"30,94,48,931","9,86,82,78,892"
17-03-2022,0.9998,1,0.9991,0.9996,"23,29,00,487","9,83,94,67,717"
16-03-2022,0.9996,1,0.9992,0.9998,"36,46,47,382","9,81,53,01,822"
15-03-2022,1,1,0.9991,0.9996,"25,47,26,965","9,80,91,90,117"
14-03-2022,0.9995,1,0.9992,1,"25,30,31,902","9,83,26,11,480"
13-03-2022,0.9999,1,0.9994,0.9995,"21,37,92,119","9,82,52,60,224"
12-03-2022,0.9996,1,0.9994,0.9998,"16,41,18,832","9,84,47,96,941"
11-03-2022,1,1,0.9989,0.9995,"27,44,68,040","9,82,66,62,403"
10-03-2022,1,1,0.999,1,"30,87,86,474","9,80,35,31,178"
09-03-2022,1,1,0.9991,1,"35,45,27,424","9,81,11,53,612"
08-03-2022,0.9998,1,0.9992,1,"40,56,79,813","9,77,76,87,412"
07-03-2022,0.9994,1,0.9987,0.9998,"32,50,45,354","9,89,32,73,423"
06-03-2022,1,1,0.9992,0.9994,"24,50,03,900","9,71,57,80,722"
05-03-2022,0.9997,1,0.9992,1,"21,52,66,906","9,71,28,13,715"
04-03-2022,0.9998,1,0.9988,0.9997,"49,21,35,641","9,72,53,73,677"
03-03-2022,0.9996,1,0.9986,0.9998,"26,20,44,068","9,65,03,26,208"
02-03-2022,1,1,0.9988,0.9996,"36,01,46,547","9,63,74,66,347"
01-03-2022,1,1,0.9991,1,"31,07,92,892","9,69,93,65,114"
28-02-2022,0.9995,1,0.9983,1,"32,00,23,358","9,68,72,74,207"
27-02-2022,1,1,0.9987,0.9995,"29,73,92,424","9,65,08,27,926"
26-02-2022,0.9997,1,0.999,1,"20,53,36,506","9,65,97,28,725"
25-02-2022,1,1,0.999,0.9997,"33,04,33,421","9,67,05,67,963"
24-02-2022,0.9995,1,0.998,1,"64,62,59,155","9,88,50,95,532"
23-02-2022,1,1,0.9985,0.9995,"33,42,97,814","10,07,24,92,019"
22-02-2022,0.9994,1,0.9983,1,"35,88,33,503","10,09,96,48,611"
21-02-2022,0.9994,1,0.9985,0.9993,"41,47,12,522","10,15,59,53,509"
20-02-2022,0.9997,1,0.9976,0.9994,"27,22,69,069","10,18,16,59,739"
19-02-2022,0.9995,1,0.9987,0.9997,"22,81,15,096","10,20,37,91,470"
18-02-2022,0.9991,1,0.9984,0.9995,"32,40,32,810","10,18,45,81,563"
17-02-2022,0.9991,1,0.9982,0.9991,"36,23,12,016","10,21,37,15,784"
16-02-2022,1,1,0.999,0.9991,"29,72,82,124","10,29,62,91,595"
15-02-2022,0.9997,1,0.9992,1,"34,34,75,775","10,37,63,05,259"
14-02-2022,0.9994,1,0.9988,0.9997,"24,47,26,133","10,23,55,48,002"
13-02-2022,0.9999,1,0.9988,0.9994,"18,11,15,043","10,24,80,68,652"
12-02-2022,1,1,0.9987,0.9999,"28,33,22,887","10,25,36,04,989"
11-02-2022,0.9991,1,0.9983,1,"46,09,02,599","10,25,58,82,276"
10-02-2022,0.9998,1,0.9986,0.9991,"46,38,14,426","10,22,45,07,719"
09-02-2022,0.9996,1,0.9991,0.9999,"31,96,86,505","10,17,83,91,439"
08-02-2022,0.9999,1,0.9984,0.9996,"43,84,50,428","10,07,95,82,914"
07-02-2022,1,1,0.9992,0.9999,"39,95,44,172","9,90,47,53,719"
06-02-2022,0.9995,1,0.9992,1,"22,03,17,986","9,76,96,08,818"
05-02-2022,1,1,0.9989,0.9995,"36,26,82,891","9,74,07,22,469"
04-02-2022,1,1,0.9993,1,"34,44,73,090","9,64,74,09,784"
03-02-2022,0.9998,1,0.9989,1,"24,20,35,999","9,61,33,10,907"
02-02-2022,1,1,0.9988,0.9998,"25,50,58,310","9,64,81,78,414"
01-02-2022,1,1,0.999,1,"32,63,02,883","9,62,77,63,706"
31-01-2022,0.9998,1,0.999,1,"27,50,13,830","9,59,61,44,801"
30-01-2022,1,1,0.999,0.9998,"24,72,27,537","9,63,05,94,039"
29-01-2022,1,1,0.9991,1,"37,09,44,328","9,62,18,21,425"
28-01-2022,1,1,0.9987,1,"51,50,09,030","9,58,28,21,062"
27-01-2022,1,1,0.9985,1,"67,05,08,135","9,64,49,48,471"
26-01-2022,1,1,0.9988,1,"63,96,36,624","9,82,36,41,362"
25-01-2022,1,1,0.9992,1,"44,61,17,860","9,72,61,34,352"
24-01-2022,1,1,0.9985,1,"68,57,93,214","9,76,47,70,499"
23-01-2022,0.9999,1,0.9987,1,"40,49,65,759","9,61,90,16,838"
22-01-2022,1,1,0.9985,0.9999,"98,45,17,239","9,61,23,06,561"
21-01-2022,0.9997,1,0.9974,1,"92,51,28,860","9,59,45,06,415"
20-01-2022,0.9996,1,0.9987,0.9997,"46,33,56,217","9,75,86,23,589"
19-01-2022,0.9997,1,0.9985,0.9996,"45,17,58,676","9,75,23,75,770"
18-01-2022,0.9999,1,0.9987,0.9997,"51,22,19,720","9,69,30,59,987"
17-01-2022,1,1,0.9986,0.9999,"64,06,42,937","9,68,12,63,898"
16-01-2022,0.9994,1,0.9982,1,"38,43,53,707","9,61,52,30,808"
15-01-2022,1,1,0.9986,0.9994,"33,94,98,191","9,52,76,75,651"
14-01-2022,0.999,1,0.9984,1,"36,15,37,640","9,50,78,09,668"
13-01-2022,1,1,0.9978,0.9989,"46,81,75,817","9,46,51,29,191"
12-01-2022,1,1,0.9993,1,"41,09,06,024","9,43,30,17,929"
11-01-2022,1,1,0.9988,1,"46,93,85,653","9,36,38,69,361"
10-01-2022,0.9997,1,0.9983,1,"69,19,78,522","9,34,65,25,813"
09-01-2022,0.9997,1,0.9989,0.9997,"32,91,84,018","9,28,40,06,049"
08-01-2022,0.9995,1,0.9987,0.9997,"52,64,73,838","9,35,32,10,120"
07-01-2022,0.9994,1,0.9972,0.9996,"64,08,30,173","9,33,02,20,619"
06-01-2022,0.9999,1,0.9984,0.9995,"55,83,99,863","9,30,94,33,458"
05-01-2022,0.9991,1,0.9981,0.9999,"62,51,53,639","9,37,40,77,281"
04-01-2022,0.9998,1,0.9983,0.9991,"44,90,20,349","9,38,75,23,889"
03-01-2022,1,1,0.9981,0.9997,"42,12,11,916","9,36,30,93,229"
02-01-2022,0.9999,1,0.9985,1,"30,75,04,088","9,33,80,00,280"
01-01-2022,0.9991,1,0.9986,0.9999,"36,96,49,923","9,29,92,93,734"
31-12-2021,1,1,0.9978,0.9991,"38,44,78,346","9,26,10,37,189"
30-12-2021,0.9961,1,0.9952,1,"35,71,82,462","9,25,63,15,328"
29-12-2021,0.9955,1,0.9929,0.9962,"33,45,03,584","9,26,55,06,937"
28-12-2021,0.9998,1,0.992,0.9956,"58,84,48,318","9,27,31,61,463"
27-12-2021,1,1,0.9985,0.9997,"31,89,11,724","9,36,00,25,166"
26-12-2021,1,1,0.9981,1,"34,03,64,048","9,37,12,80,978"
25-12-2021,1,1.01,0.9984,1,"31,26,31,573","9,34,47,57,747"
24-12-2021,1,1.01,0.9999,1,"40,77,49,940","9,31,14,37,570"
23-12-2021,0.9989,1.01,0.9966,1,"55,74,03,282","9,33,53,62,793"
22-12-2021,1,1.01,0.9961,0.9989,"41,63,82,817","9,29,10,49,278"
21-12-2021,1,1.01,1,1,"52,41,47,706","9,33,12,71,460"
20-12-2021,0.9991,1,0.993,1,"64,23,67,212","9,27,62,85,533"
19-12-2021,1,1,0.998,0.9994,"51,77,68,581","9,22,15,15,725"
18-12-2021,0.9962,1,0.9912,1,"67,42,32,500","9,23,26,51,735"
17-12-2021,0.9985,0.9993,0.9899,0.9957,"77,63,95,626","9,15,43,62,532"
16-12-2021,0.9978,1,0.9958,0.9984,"59,91,30,456","9,18,27,37,538"
15-12-2021,1,1.01,0.9945,0.9977,"84,81,52,264","9,15,97,58,062"
14-12-2021,0.9981,1,0.9981,0.9995,"65,64,29,547","9,09,98,61,502"
13-12-2021,1,1,0.9896,0.9982,"80,84,73,625","6,46,33,32,649"
12-12-2021,1,1.01,0.9993,1,"51,25,74,340","6,48,77,65,381"
11-12-2021,0.9981,1.01,0.9938,1,"70,43,69,795","6,49,20,24,983"
10-12-2021,0.9974,1,0.9938,0.9983,"1,06,19,01,854","6,46,37,82,455"
09-12-2021,1,1,0.9947,0.9973,"84,08,93,285","6,45,75,33,795"
08-12-2021,0.9973,1,0.995,1,"68,77,29,167","6,47,95,72,906"
07-12-2021,1.01,1.01,0.9957,0.9973,"61,84,61,504","6,45,72,67,504"
06-12-2021,0.9992,1.01,0.9925,1.01,"1,13,15,69,722","6,53,86,70,161"
05-12-2021,1,1.01,0.9942,0.999,"86,87,90,845","6,46,87,91,929"
04-12-2021,0.9967,1,0.986,1,"1,59,16,11,965","6,47,99,02,374"
03-12-2021,0.9979,1,0.9932,0.9966,"93,87,76,589","6,45,30,41,464"
02-12-2021,0.998,1,0.9956,0.9975,"73,64,40,089","6,45,84,95,464"
01-12-2021,1,1.01,0.9974,0.998,"85,36,67,729","6,46,19,04,434"
30-11-2021,1,1.01,0.9979,1,"86,95,69,979","6,47,63,26,274"
29-11-2021,1,1.01,0.999,1,"57,85,56,874","6,50,53,83,112"
28-11-2021,1,1,0.998,1,"48,35,03,658","6,47,82,99,202"
27-11-2021,0.9992,1,0.9985,1,"42,64,81,175","6,47,75,43,363"
26-11-2021,1,1.01,0.9916,0.9992,"1,00,98,69,669","6,46,97,79,799"
25-11-2021,1,1.01,0.9997,1,"65,73,17,452","6,48,57,26,181"
24-11-2021,1.01,1.01,0.998,1,"77,73,83,225","6,50,55,68,868"
23-11-2021,0.9967,1.01,0.9965,1.01,"70,42,86,294","6,52,36,82,667"
22-11-2021,0.9968,1,0.9904,0.9967,"88,40,64,993","6,45,36,06,676"
21-11-2021,1.01,1.01,0.9969,0.9969,"61,89,43,781","6,45,51,21,631"
20-11-2021,1,1.01,1,1.01,"53,76,40,438","6,52,29,10,253"
19-11-2021,0.9965,1.01,0.9961,1,"60,16,74,071","6,50,62,47,295"
18-11-2021,1,1.01,0.9937,0.9965,"89,87,03,950","6,45,20,05,816"
17-11-2021,1,1.5,0.9958,1,"87,84,28,380","6,49,48,29,812"
16-11-2021,1,3.67,0.991,1,"1,14,11,88,827","6,48,24,37,452"
15-11-2021,1,1.01,0.9955,1,"51,40,44,279","6,47,59,85,837"
14-11-2021,1,1,0.9966,1,"47,76,55,571","6,47,96,71,888"
13-11-2021,1,1,0.998,1,"27,63,31,692","6,48,36,89,602"
12-11-2021,1.01,1.01,0.996,1,"65,91,78,404","6,48,70,59,019"
11-11-2021,0.9881,1.01,0.9881,1.01,"78,58,42,413","6,50,96,16,303"
10-11-2021,0.9995,1.02,0.9846,0.9878,"1,52,08,36,978","6,39,56,58,396"
09-11-2021,1,1,0.999,0.9995,"67,66,49,051","6,47,16,58,613"
08-11-2021,1,1,1,1,"87,36,22,180","6,48,45,86,673"
07-11-2021,1,1,0.9999,1,"69,83,71,098","6,48,63,66,544"
06-11-2021,1,1,0.9994,1,"78,08,00,285","6,48,24,40,017"
05-11-2021,1,1,0.9997,1,"78,84,56,036","6,48,15,65,116"
04-11-2021,1,1,0.9995,1,"1,01,74,51,212","6,47,54,77,884"
03-11-2021,1,1,0.9999,1,"1,15,15,06,611","6,48,02,56,656"
02-11-2021,1,1,0.9995,1,"1,02,98,80,030","6,48,34,31,948"
01-11-2021,0.9998,1,0.9991,1,"86,76,59,185","6,48,10,29,085"
31-10-2021,1,1,0.9988,0.9999,"86,06,83,891","6,47,43,10,632"
30-10-2021,1,1,0.9992,1,"81,57,78,190","6,47,80,24,729"
29-10-2021,1,1,0.9995,1,"1,02,44,29,214","6,47,50,21,396"
28-10-2021,1,1,0.9994,1,"1,32,39,43,225","6,48,08,97,484"
27-10-2021,1,1,0.9983,1,"95,35,07,480","6,47,64,28,486"
26-10-2021,0.9999,1,0.9997,1,"83,21,42,999","6,47,57,86,984"
25-10-2021,0.9999,1,0.9992,1,"50,26,32,533","6,47,50,38,524"
24-10-2021,1,1,0.9985,0.9999,"51,33,81,214","6,47,45,96,719"
23-10-2021,0.9995,1,0.9993,1,"56,66,84,264","6,48,53,57,786"
22-10-2021,0.9996,1,0.9988,0.9995,"63,15,36,339","6,47,19,40,435"
21-10-2021,0.9998,1,0.9988,0.9996,"75,24,13,163","6,47,25,36,426"
20-10-2021,0.9999,1,0.997,0.9998,"62,82,95,768","6,47,34,05,063"
19-10-2021,0.9995,1,0.9988,0.9999,"46,94,28,001","6,47,47,17,353"
18-10-2021,1,1,0.9987,0.9996,"55,06,97,217","6,47,23,31,322"
17-10-2021,0.9999,1,0.9987,1,"51,08,10,007","6,47,61,87,086"
16-10-2021,1,1,0.9985,1,"48,82,29,736","6,47,49,92,765"
15-10-2021,1,1,0.999,1,"1,20,44,18,606","6,47,57,12,509"
14-10-2021,1,1,0.9992,1,"52,09,05,069","6,47,85,58,463"
13-10-2021,1,1,0.9992,1,"40,95,55,634","6,48,15,69,248"
12-10-2021,1,1,0.9993,1,"42,11,33,105","6,47,58,35,248"
11-10-2021,1,1,0.9995,1,"46,01,07,456","6,47,84,51,210"
10-10-2021,1,1,0.9993,1,"36,28,65,687","6,47,71,27,413"
09-10-2021,1,1,0.9995,1,"26,93,12,663","6,48,08,01,986"
08-10-2021,1,1,0.9991,0.9999,"33,98,51,985","6,47,46,14,876"
07-10-2021,1,1,0.9992,1,"46,37,26,069","6,47,67,01,507"
06-10-2021,1,1,0.9992,1,"43,48,03,633","6,48,00,36,128"
05-10-2021,0.9999,1,0.9988,1,"39,15,41,823","6,48,23,00,891"
04-10-2021,1,1,0.9993,0.9999,"44,86,60,469","6,47,46,17,315"
03-10-2021,1,1,0.9997,1,"31,04,10,708","6,47,62,22,369"
02-10-2021,1,1,1,1,"31,31,43,929","6,48,27,90,667"
01-10-2021,1,1,0.9988,1,"49,95,88,273","6,47,74,52,081"
30-09-2021,1,1,0.9989,1,"55,92,33,196","6,48,01,37,667"
29-09-2021,0.9995,1.01,0.9984,1,"47,66,16,453","6,47,98,85,622"
28-09-2021,0.9998,1,0.9986,0.9992,"45,80,57,055","6,50,86,47,034"
27-09-2021,1,1,0.999,0.9998,"43,03,38,505","6,51,22,21,224"
26-09-2021,1,1,0.9996,1,"41,30,54,869","6,35,07,37,696"
25-09-2021,1,1,0.9995,1,"38,39,09,774","6,30,60,36,942"
24-09-2021,1,1,0.9974,1,"50,82,98,267","6,30,71,38,617"
23-09-2021,1,1,1,1,"37,58,94,392","6,30,41,26,785"
22-09-2021,1,1,0.9993,1,"51,42,84,288","6,30,40,98,854"
21-09-2021,0.9997,1,0.9987,0.9999,"72,98,12,381","6,57,77,79,725"
20-09-2021,1,1,0.999,1,"62,44,84,410","6,57,89,19,738"
19-09-2021,0.9994,1,0.9977,1,"30,97,14,536","6,59,90,81,265"
18-09-2021,0.9997,1,0.9987,0.9993,"29,87,12,688","6,59,54,59,732"
17-09-2021,1,1,0.9994,0.9996,"38,58,48,770","6,57,56,21,592"
16-09-2021,1,1,0.9991,1,"40,29,94,656","6,58,00,44,738"
15-09-2021,1,1,0.9999,1,"33,58,22,682","6,55,14,76,178"
14-09-2021,1,1,0.9996,1,"35,41,10,476","6,54,58,85,573"
13-09-2021,1,1,0.9985,1,"46,25,79,764","6,56,77,86,548"
12-09-2021,1,1,0.9991,1,"32,83,08,075","6,56,34,94,946"
11-09-2021,0.9996,1,0.999,1,"31,22,05,584","6,46,49,20,408"
10-09-2021,1,1,0.9981,0.9995,"42,86,38,272","6,47,22,42,368"
09-09-2021,1,1,0.9996,1,"43,46,54,009","6,49,92,92,670"
08-09-2021,1,1,0.9986,1,"66,94,47,321","6,49,13,97,173"
07-09-2021,1,1,0.9945,1,"91,27,96,953","6,50,94,91,173"
06-09-2021,1,1,0.9995,1,"40,66,44,063","6,47,65,35,122"
05-09-2021,1,1,0.9996,1,"33,82,07,646","6,43,10,07,334"
04-09-2021,1,1,0.9996,1,"36,87,89,401","6,40,82,44,035"
03-09-2021,1,1,0.9994,1,"48,53,95,132","6,40,18,54,900"
02-09-2021,1,1,0.9995,1,"50,80,38,352","6,35,09,27,925"
01-09-2021,1,1,1,1,"63,45,47,487","6,15,96,84,172"
31-08-2021,1,1,0.9999,1,"52,80,07,417","6,13,92,69,220"
30-08-2021,1,1,0.9996,1,"40,81,42,352","6,12,41,78,913"
29-08-2021,1,1,0.9992,1,"34,36,80,972","6,12,19,75,450"
28-08-2021,1,1,0.9998,1,"28,83,39,124","6,10,94,77,863"
27-08-2021,1,1,0.9998,1,"37,35,15,978","6,10,38,56,217"
26-08-2021,1,1,0.9995,1,"39,95,19,566","6,06,21,11,991"
25-08-2021,1,1,0.9997,1,"40,12,92,076","6,06,56,56,647"
24-08-2021,1,1,0.9994,1,"51,48,90,715","6,06,16,25,899"
23-08-2021,1,1,1,1,"45,24,02,053","6,07,39,16,654"
22-08-2021,1,1,0.9997,1,"37,26,42,719","6,06,37,81,008"
21-08-2021,1,1,0.9997,1,"41,22,85,189","6,05,13,44,195"
20-08-2021,1,1,0.9996,1,"49,60,05,267","6,04,71,14,370"
19-08-2021,1,1,0.9997,1,"41,34,79,889","6,02,52,56,014"
18-08-2021,1,1,0.9996,1,"54,55,51,935","6,00,74,46,393"
17-08-2021,1,1,0.9995,1,"56,89,75,430","5,98,34,33,881"
16-08-2021,1,1,0.9996,1,"44,12,99,032","5,99,22,52,003"
15-08-2021,1,1,0.9991,1,"44,21,35,260","5,98,28,21,108"
14-08-2021,1,1,0.9998,1,"39,29,51,236","5,95,34,76,907"
13-08-2021,1,1.01,0.9996,1,"41,29,68,231","5,93,78,93,334"
12-08-2021,1,1,0.9998,1,"53,20,72,423","5,89,76,53,341"
11-08-2021,1,1,0.9995,1,"45,39,31,546","5,86,14,28,606"
10-08-2021,1,1,0.9992,1,"48,03,54,477","5,82,44,77,581"
09-08-2021,1,1,0.9994,1,"66,22,40,256","5,78,13,11,642"
08-08-2021,1,1,0.9988,1,"53,21,06,465","5,78,96,10,148"
07-08-2021,1,1,0.9998,1,"57,86,60,249","5,75,66,07,882"
06-08-2021,1,1,0.9999,1,"53,01,26,811","5,71,41,86,101"
05-08-2021,1,1,0.9993,1,"58,19,53,866","5,70,31,21,008"
04-08-2021,1,1,0.9999,1,"49,90,90,741","5,69,44,79,332"
03-08-2021,1,1,0.9999,1,"41,10,90,049","5,68,58,05,670"
02-08-2021,1,1,0.9997,1,"41,50,95,659","5,67,66,46,249"
01-08-2021,1,1,0.9996,1,"42,30,59,360","5,67,20,46,362"
31-07-2021,1,1,1,1,"37,65,40,061","5,63,79,00,505"
30-07-2021,1,1,1,1,"43,97,87,815","5,62,05,59,784"
29-07-2021,1,1,1,1,"40,27,78,737","5,60,47,88,948"
28-07-2021,1,1,1,1,"44,08,13,089","5,60,79,76,515"
27-07-2021,1,1,0.9998,1,"46,28,15,122","5,57,84,08,742"
26-07-2021,1,1.01,0.9998,1,"61,79,80,199","5,56,17,30,477"
25-07-2021,1,1,0.9995,1,"26,27,61,749","5,54,85,80,156"
24-07-2021,1,1,1,1,"29,65,25,646","5,53,88,92,872"
23-07-2021,1,1,1,1,"29,39,16,114","5,47,66,66,063"
22-07-2021,1,1,1,1,"33,59,13,082","5,51,84,72,777"
21-07-2021,1,1,1,1,"42,07,72,464","5,48,62,64,194"
20-07-2021,1,1,1,1,"49,36,41,706","5,45,84,71,579"
19-07-2021,1,1,1,1,"29,71,76,018","5,46,34,84,717"
18-07-2021,1,1,1,1,"25,18,78,244","5,50,59,40,079"
17-07-2021,1,1,0.9999,1,"26,35,65,112","5,50,44,99,872"
16-07-2021,1,1,0.9997,1,"31,98,99,060","5,50,09,96,288"
15-07-2021,1,1,0.9996,1,"38,90,74,377","5,48,68,73,456"
14-07-2021,1,1,0.9992,1,"33,19,60,811","5,48,46,96,857"
13-07-2021,1,1,0.9997,1,"36,45,46,707","5,47,84,38,364"
12-07-2021,1,1,0.999,1,"33,18,97,616","5,49,95,92,423"
11-07-2021,1,1,0.9999,1,"22,43,81,459","5,49,47,99,509"
10-07-2021,0.9999,1,0.9992,1,"30,56,32,379","5,48,41,78,370"
09-07-2021,1,1,0.9989,1,"32,11,66,645","5,49,62,36,609"
08-07-2021,1,1,0.9988,1,"35,90,03,866","5,48,78,34,797"
07-07-2021,1,1,0.9996,1,"31,72,25,178","5,48,69,50,095"
06-07-2021,1,1,0.9971,1,"36,81,44,762","5,48,03,52,897"
